pokemon_asset_key,pokemon_key,pokemon_id,image_kind,local_cache_path,sha1,width,height,source_name,source_url,source_record_id,extracted_at_utc,dataset_version
beedrill-mega,beedrill-mega,15,menu_sprite,0015-Mega.png,43021b45a8c535a8b7013eeb525a6b8d5398911e,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/0/0f/Menu_CP_0015-Mega.png,File:Menu CP 0015-Mega.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
raichu,raichu,26,menu_sprite,0026.png,80e477ab754251e65581531c2311d2b1be360aba,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/6/6e/Menu_CP_0026.png,File:Menu CP 0026.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
ninetales-alola,ninetales-alola,38,menu_sprite,0038-Alola.png,0ed1c906c2cabd8da71134802d3aa9f01151fb96,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/7/7f/Menu_CP_0038-Alola.png,File:Menu CP 0038-Alola.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
alakazam,alakazam,65,menu_sprite,0065.png,33a59605d4b0685929057f8592505d8c300e2fd0,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/1/18/Menu_CP_0065.png,File:Menu CP 0065.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
tauros-paldea-combat-breed,tauros-paldea-combat-breed,128,menu_sprite,0128-Paldea Combat.png,5c5175d449bc66faa00b03445de530a992ba821c,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/0/09/Menu_CP_0128-Paldea_Combat.png,File:Menu CP 0128-Paldea Combat.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
gyarados-mega,gyarados-mega,130,menu_sprite,0130-Mega.png,cb050319b9bd94d4ee04fea86f9a40a08e1bea77,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/3/36/Menu_CP_0130-Mega.png,File:Menu CP 0130-Mega.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
gyarados,gyarados,130,menu_sprite,0130.png,d608ffd46f0c2286fa84628a720e9dfde84f4692,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/9/97/Menu_CP_0130.png,File:Menu CP 0130.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
dragonite,dragonite,149,menu_sprite,0149.png,d655a01e6d9eee0229d9b837d92fe98911212f0a,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/c/c6/Menu_CP_0149.png,File:Menu CP 0149.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
meganium-mega,meganium-mega,154,menu_sprite,0154-Mega.png,d207a967672e5eac29b55d0ad44ab82fd7f976a6,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/5/5a/Menu_CP_0154-Mega.png,File:Menu CP 0154-Mega.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
typhlosion-hisui,typhlosion-hisui,157,menu_sprite,0157-Hisui.png,aabecf5beb8f84b234c2b1fdc135c628f2e38dbc,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/e/e3/Menu_CP_0157-Hisui.png,File:Menu CP 0157-Hisui.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
espeon,espeon,196,menu_sprite,0196.png,d0eaffe0bf76efec2bb071a9e99876cf93a0a61d,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/d/d1/Menu_CP_0196.png,File:Menu CP 0196.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
