legality_snapshot_key,pokemon_key,pokemon_id,regulation_code,is_legal,snapshot_date,source_name,source_url,source_record_id,extracted_at_utc,dataset_version
venusaur-mega::m-a::2026-07-19,venusaur-mega,3,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/venusaur-mega,69ccbd27f4bc7a1a754aeb3d:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
venusaur::m-a::2026-07-19,venusaur,3,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/venusaur,69c72d28f556071a643f731e:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
charizard::m-a::2026-07-19,charizard,6,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/charizard,69c72d2ef556071a643f741c:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
charizard-mega-x::m-a::2026-07-19,charizard-mega-x,6,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/charizard-mega-x,69ccbd28f4bc7a1a754aeb8e:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
charizard-mega-y::m-a::2026-07-19,charizard-mega-y,6,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/charizard-mega-y,69ccbd2bf4bc7a1a754aec0b:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
blastoise::m-a::2026-07-19,blastoise,9,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/blastoise,69c72d32f556071a643f74bc:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
blastoise-mega::m-a::2026-07-19,blastoise-mega,9,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/blastoise-mega,69ccbd2cf4bc7a1a754aec62:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
beedrill::m-a::2026-07-19,beedrill,15,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/beedrill,69c72d3af556071a643f75c8:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
beedrill-mega::m-a::2026-07-19,beedrill-mega,15,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/beedrill-mega,69ccbd31f4bc7a1a754aed1f:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
pidgeot-mega::m-a::2026-07-19,pidgeot-mega,18,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/pidgeot-mega,69ccbd32f4bc7a1a754aed3f:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
pidgeot::m-a::2026-07-19,pidgeot,18,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/pidgeot,69c72d3bf556071a643f75e6:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
arbok::m-a::2026-07-19,arbok,24,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/arbok,69c72d43f556071a643f7746:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
pikachu::m-a::2026-07-19,pikachu,25,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/pikachu,69c72d44f556071a643f775d:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
raichu-alola::m-a::2026-07-19,raichu-alola,26,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/raichu-alola,69ccbd3ff4bc7a1a754aef2d:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
raichu-mega-x::m-b::2026-07-19,raichu-mega-x,26,m-b,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/raichu-mega-x,69ccbd41f4bc7a1a754aef83:6a32340ff2658b4c0c2451c5,2026-07-19 06:15:49.510565+00,0.0.0-dev
raichu-mega-y::m-b::2026-07-19,raichu-mega-y,26,m-b,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/raichu-mega-y,69ccbd43f4bc7a1a754aefe6:6a32340ff2658b4c0c2451c5,2026-07-19 06:15:49.510565+00,0.0.0-dev
raichu::m-a::2026-07-19,raichu,26,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/raichu,69c72d44f556071a643f7754:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
raichu::m-b::2026-07-19,raichu,26,m-b,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/raichu,69c72d44f556071a643f7754:6a32340ff2658b4c0c2451c5,2026-07-19 06:15:49.510565+00,0.0.0-dev
clefable::m-a::2026-07-19,clefable,36,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/clefable,69c72d52f556071a643f7960:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
clefable-mega::m-a::2026-07-19,clefable-mega,36,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/clefable-mega,69ccbd47f4bc7a1a754af07f:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
ninetales-alola::m-a::2026-07-19,ninetales-alola,38,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/ninetales-alola,69ccbd47f4bc7a1a754af072:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
ninetales::m-a::2026-07-19,ninetales,38,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/ninetales,69c72d50f556071a643f7913:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
vileplume::m-b::2026-07-19,vileplume,45,m-b,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/vileplume,69c72d58f556071a643f7a24:6a32340ff2658b4c0c2451c5,2026-07-19 06:15:49.510565+00,0.0.0-dev
arcanine::m-a::2026-07-19,arcanine,59,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/arcanine,69c72d62f556071a643f7b45:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
arcanine-hisui::m-a::2026-07-19,arcanine-hisui,59,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/arcanine-hisui,69ccbd50f4bc7a1a754af1c3:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
alakazam::m-a::2026-07-19,alakazam,65,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/alakazam,69c72d68f556071a643f7bd6:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
alakazam-mega::m-a::2026-07-19,alakazam-mega,65,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/alakazam-mega,69ccbd53f4bc7a1a754af23b:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
machamp::m-a::2026-07-19,machamp,68,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/machamp,69c72d6af556071a643f7c08:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
victreebel-mega::m-a::2026-07-19,victreebel-mega,71,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/victreebel-mega,69ccbd54f4bc7a1a754af260:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
victreebel::m-a::2026-07-19,victreebel,71,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/victreebel,69c72d6df556071a643f7c56:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
